No,Size,Type,IsDegradeRead,replicas,nativeec,hydra,microec
4406,1772,GET,true,4.369,17.125,15.495,13.28
4407,2608,GET,true,5.077,18.72,14.789,15.233
4408,14286848,GET,false,2196.417,2201.171,2197.863,2195.447
4409,75890688,GET,true,11629.162,27691.732,21952.176,14837.17
4410,1132,GET,false,4.97,43.865,27.865,10.146
4411,16384,GET,true,7.645,61.797,34.925,18.826
4412,2608,GET,true,4.498,21.739,21.568,12.701
4413,4944,GET,false,5.878,15.636,12.668,10.268
4414,54394880,GET,true,8349.711,15962.351,15679.631,10871.337
4415,131072,GET,true,29.101,78.846,63.911,26046.095
4416,2628,GET,true,4.609,28.26,17.611,19.979
4417,2456,GET,false,4.875,19.413,21.796,12.06
4418,4944,GET,false,4.743,14.051,13.131,11.219
4419,19152896,GET,true,2959.807,6440.035,5266.92,16618.512
4420,4456,GET,true,6.233,48.779,27.2,16.716
4421,2412,GET,true,4.766,21.818,17.984,14.827
4422,1294336,GET,true,235.408,518.133,313.816,265.39
4423,2620,GET,false,4.762,47.818,15.724,15.167
4424,2628,GET,false,4.265,30.06,11.259,11.364
4425,4587520,GET,false,708.203,712.319,710.505,708.283
4426,2628,GET,true,4.764,51.496,16.56,14.624
4427,2608,GET,true,4.503,26.291,15.584,12.834
4428,1900,GET,false,5.08,19.024,11.146,9.647
4429,12284,GET,true,6.639,29.571,17.807,15.664
4430,49152,GET,true,13.66,29.412,22.642,21.191
4431,54067200,GET,true,8286.604,17990.716,14873.58,10440.603
4432,78364672,GET,true,12008.444,27113.342,22334.497,15669.248
4433,2572288,GET,true,400.224,991.414,655.096,563.007
4434,6932,GET,true,5.573,69.939,23.004,13.983
4435,65536,GET,true,16.715,37.7,29.523,24.392
4436,2200,GET,true,4.888,73.951,49.678,13.265
4437,1156,GET,true,5.29,26.987,18.425,13.496
4438,3872,GET,true,6.329,19.121,21.587,12.487
4439,1988,GET,true,5.014,17.046,18.625,12.509
4440,278528,GET,true,54.063,105.164,76.774,428.952
4441,1360,GET,false,4.332,21.698,16.434,10.361
4442,13975552,GET,true,2147.478,5048.643,3710.808,14460.877
4443,54394880,GET,false,8351.089,8359.108,8341.636,8336.675
4444,1576,GET,false,4.728,99.549,12.374,9.978
4445,3884,GET,false,6.087,29.549,14.154,8.406
4446,16384,GET,true,8.407,136.284,22.46,17.77
4447,2208,GET,true,5.135,94.81,15.295,11.238
4448,2628,GET,false,5.017,22.401,14.582,8.72
4449,294912,GET,true,57.231,144.645,77.806,84.217
4450,1576,GET,false,3.94,25.587,10.279,6.268
4451,114688,GET,true,24.617,64.715,35.892,29.909
4452,18857984,GET,true,2894.425,6484.454,4627.074,3270.492
4453,2056,GET,false,5.972,23.862,12.939,9.248
4454,6724,GET,true,6.495,41.381,21.063,13.805
4455,358465536,GET,true,54923.191,136574.759,101174.044,120099.34
4456,2628,GET,false,5.662,45.479,29.733,20.158
4457,12156,GET,false,7.572,22.702,13.996,14.546
4458,2097152,GET,true,327.659,681.215,535.821,12883.042
4459,327680,GET,true,62.602,136.028,85.648,89.899
4460,1156,GET,false,4.088,22.223,12.577,11.645
4461,1160,GET,true,4.15,38.439,18.087,21.289
4462,1576,GET,true,4.348,20.114,19.745,13.149
4463,2212,GET,true,5.088,13.89,15.327,14.103
4464,5576,GET,true,6.111,16.927,17.158,15.813
4465,1900544,GET,true,296.682,604.678,436.199,12602.229
4466,16384,GET,false,8.378,21.831,16.964,13.07
4467,147456,GET,true,30.325,81.944,43.582,68.937
4468,12284,GET,true,7.167,41.592,19.032,44.568
4469,1772,GET,true,4.658,18.287,17.182,15.237
4470,94158848,GET,true,14428.244,31281.662,26776.217,26712.858
4471,3044,GET,false,5.692,32.876,29.063,19.368
4472,1949696,GET,true,305.19,628.069,493.733,387.17
4473,2628,GET,true,5.045,48.625,22.235,20.687
4474,7076,GET,false,6.505,20.664,12.732,11.18
4475,1896,GET,true,4.116,16.211,15.711,17.226
4476,16547840,GET,true,2540.768,5576.445,4484.919,3058.334
4477,51003392,GET,true,7830.113,16963.202,13957.02,33083.132
4478,7472,GET,false,6.486,38.333,29.574,19.115
4479,39895040,GET,true,6136.056,14538.118,11134.283,17971.403
4480,16384,GET,false,8.283,36.989,24.965,20.448
4481,3040,GET,true,5.428,59.991,30.992,28.463
4482,12156,GET,false,6.424,22.35,16.199,11.937
4483,3044,GET,false,4.483,14.27,15.805,615.198
4484,2056,GET,true,4.404,21.627,16.658,17.48
4485,5232,GET,true,6.25,21.308,17.563,15.015
4486,1400,GET,true,4.953,16.865,16.158,13.269
4487,2184,GET,true,4.932,17.508,16.284,13.509
4488,14319616,GET,true,2329.342,5289.543,3793.007,14257.293
4489,27017216,GET,false,4144.056,4149.959,4147.982,4144.656
4490,376832,GET,false,72.853,66.298,65.156,63.62
4491,89161728,GET,false,13662.847,13675.151,13685.108,13661.806
4492,4292,GET,false,7.41,19.476,14.817,10.918
4493,65536,GET,false,16.545,20.787,19.877,15.748
4494,5799936,GET,true,897.07,1966.854,1368.63,1028.833
4495,32768,GET,true,10.668,53.38,24.525,21.24
4496,4084,GET,false,6.291,18.268,12.658,10.728
4497,2256,GET,false,5.091,13.427,13.953,10.319
4498,12156,GET,false,7.398,15.832,14.509,11.796
4499,16384,GET,true,7.623,26.319,19.173,16.189
4500,1152,GET,true,4.362,17.574,15.521,12.708
4501,12284,GET,false,6.605,15.536,13.027,11.273
4502,2628,GET,false,4.812,14.308,10.334,9.32
4503,32768,GET,false,10.489,15.687,15.561,12.636
4504,1156,GET,true,4.484,16.652,15.73,13.835
4505,16384,GET,true,7.301,18.746,17.189,16.056
4506,2196,GET,true,4.526,19.035,17.314,13.744
4507,1671168,GET,true,265.557,663.837,388.192,375.324
4508,20955136,GET,true,3215.564,7569.895,5214.743,3479.892
4509,2628,GET,false,5.095,25.352,15.253,9.631
4510,22724608,GET,true,3505.062,7811.903,6783.007,3776.435
4511,3129344,GET,true,485.957,1026.502,744.379,583.868
4512,29900800,GET,false,4589.61,4599.704,4588.207,4618.773
4513,2620,GET,true,5.326,36.253,20.317,13.595
4514,54394880,GET,true,8336.929,19498.248,14815.686,9116.065
4515,82493440,PUT,false,42679.155,45635.875,28259.576,32993.524
4516,5756,GET,false,6.55,20.475,18.401,13.752
4517,30883840,GET,false,4756.369,4739.448,4739.759,4736.758
4518,1156,GET,true,4.716,52.825,44.36,29.065
4519,201555968,GET,true,31202.93,66308.499,65186.727,42321.18
4520,1064,GET,false,4.624,37.221,36.572,23.94
4521,5488,GET,false,6.08,15.19,22.253,12.66
4522,16580608,GET,true,2563.868,4796.589,5137.731,3283.371
4523,7964,GET,true,6.999,43.188,41.83,25.029
4524,11960320,GET,false,1849.623,1850.742,1856.24,1839.446
4525,2628,GET,true,5.006,25.369,22.395,20.411
4526,12820,GET,true,7.251,25.98,19.535,16.848
4527,4928,GET,false,6.254,17.962,14.942,10.61
4528,2200,GET,false,5.513,17.3,12.774,11.62
4529,76054528,GET,false,11669.136,11665.143,11692.281,11655.457
4530,1916928,GET,true,299.537,725.007,509.475,408.508
4531,6604,GET,false,7.061,40.785,15.823,12.826
4532,1753088,GET,false,273.992,278.449,277.556,273.939
4533,1772,GET,false,4.815,21.674,14.092,10.249
4534,54394880,GET,true,8353.865,16905.554,16241.111,10740.615
4535,4276,GET,false,6.586,38.97,33.217,11.146
4536,16384,GET,true,7.332,77.321,34.225,18.502
4537,3024,GET,false,5.518,26.106,16.473,9.091
4538,3244,GET,false,4.686,26.459,15.317,10.887
4539,4964352,GET,true,817.184,1858.103,1362.051,26767.804
4540,16154624,GET,true,2480.458,5534.707,4530.631,14837.732
4541,5988,GET,true,6.704,59.379,28.86,24.098
4542,720896,GET,true,130.58,259.665,182.558,184.34
4543,9191424,GET,false,1423.913,1422.712,1420.245,1415.465
4544,49152,GET,true,13.907,52.46,25.789,24.308
4545,31834112,GET,true,4880.889,11542.413,8594.199,5818.086
4546,1964,GET,false,4.829,37.32,24.195,11.289
4547,2628,GET,false,5.72,27.391,17.803,11.843
4548,2129920,GET,false,332.949,335.592,334.406,332.49
4549,2196,GET,true,4.942,50.025,24.655,15.668
4550,10236,GET,false,6.778,638.098,15.043,12.537
4551,6728,GET,true,6.158,28.852,16.535,15.173
4552,2296,GET,true,4.963,27.401,16.35,14.373
4553,314654720,PUT,false,164167.128,159665.152,137417.462,109709.61
4554,16384,GET,false,8.357,18.636,19.086,14.194
4555,1412,GET,false,5.835,13.209,12.686,11.297
4556,1544,GET,true,5.271,55.354,43.508,19.545
4557,8040,GET,false,7.099,20.576,20.032,10.847
4558,26132480,GET,false,4008.838,4012.085,4011.923,4009.033
4559,5136,GET,false,6.414,16.142,18.623,10.615
4560,12284,GET,false,8.106,20.602,18.517,11.403
4561,4620,GET,true,6.57,28.794,33.338,15.363
4562,12820,GET,false,6.996,15.994,16.084,11.04
4563,360448,GET,false,70.882,63.444,63.3,61.191
4564,2604,GET,false,5.172,15.854,16.709,9.028
4565,65699840,GET,false,10285.4,10089.922,10085.959,10070.328
4566,1156,GET,true,4.277,24.633,23.901,14.323
4567,1916928,GET,true,300.506,634.369,570.371,1215.35
4568,122093568,GET,true,18706.471,41464.861,38996.276,34780.591
4569,52592640,GET,false,8062.157,8092.948,8092.256,8060.922
4570,2628,GET,true,5.339,56.555,33.815,15.066
4571,12550144,GET,true,1944.289,4204.116,3704.524,2478.873
4572,2420,GET,false,5.062,27.639,17.823,10.416
4573,3436,GET,true,5.792,49.372,22.052,13.761
4574,1236,GET,false,5.344,46.629,13.236,8.699
4575,16384,GET,false,7.964,20.591,16.443,10.094
4576,5232,GET,true,5.524,28.703,18.672,13.106
4577,2628,GET,false,5.545,19.234,14.716,8.728
4578,16384,GET,true,7.518,25.319,21.967,14.189
4579,1368,GET,true,4.257,31.092,15.425,11.172
4580,2628,GET,false,5.299,19.362,14.916,9.463
4581,200540160,GET,false,30721.386,30776.372,30733.405,30728.397
4582,32768,GET,true,10.778,31.421,25.783,19.24
4583,1896,GET,false,5.062,16.452,13.096,9.354
4584,1916928,GET,true,300.867,674.664,463.777,756.5
4585,1900544,GET,true,296.116,630.018,459.226,12177.846
4586,16384,GET,true,8.111,55.739,21.244,17.786
4587,112885760,GET,true,17307.068,38159.041,32554.01,23716.562
4588,82493440,PUT,false,42771.923,44694.124,31443.183,25203.703
4589,12284,GET,false,8.809,20.957,22.681,9.964
4590,2310144,GET,false,361.436,366.141,364.546,359.876
4591,1772,GET,true,5.79,55.046,57.924,15.124
4592,54394880,GET,true,8677.064,20050.945,18798.995,10984.789
4593,1760,GET,false,6.502,39.647,38.378,9.372
4594,9584640,GET,true,1491.259,3114.57,3130.705,1948.937
4595,32768,GET,true,11.083,53.745,35.706,19.104
4596,2200,PUT,false,12.643,44.193,46.288,21.426
4597,2628,GET,false,4.82,26.421,16.96,7.93
4598,1368,GET,false,5.679,19.558,19.082,9.047
4599,2420,GET,true,5.237,23.856,23.051,12.985
4600,9568256,GET,false,1492.306,1485.956,1473.992,1484.922
4601,2840,GET,false,5.727,16.527,17.722,8.722
4602,32768,GET,false,11.544,18.154,17.595,11.562
4603,1576,GET,true,4.516,23.743,23.569,13.349
4604,9396,GET,true,6.393,22.239,21.891,12.994
4605,802816,GET,false,146.027,131.619,132.117,129.182
4606,10292,GET,false,6.657,17.337,17.526,10.154
4607,1359872,GET,false,247.732,215.855,216.607,214.384
4608,105447424,GET,true,16159.205,36344.54,33580.607,20417.211
4609,4931584,GET,false,762.264,771.355,770.862,765.216
4610,2012,GET,true,5.173,54.619,37.534,24.685
4611,75825152,GET,false,11619.476,11660.591,11627.48,11620.182
4612,3522560,GET,true,545.336,1264.77,981.742,26592.234
4613,1576,GET,true,4.782,49.829,24.738,17.266
4614,2208,GET,true,4.769,25.425,17.481,13.464
4615,2620,GET,true,5.486,21.205,19.558,16.581
4616,147456,GET,true,32.19,94.607,49.222,64.965
4617,1988,GET,true,5.791,55.78,18.573,39.271
4618,16384,GET,false,7.998,22.133,17.36,13.766
4619,983040,GET,true,183.485,285.495,257.835,11921.05
4620,16384,GET,true,8.718,27.02,21.597,20.112
4621,8972,GET,false,6.647,18.796,16.143,11.533
4622,2056,GET,false,5.2,17.182,13.681,11.398
4623,10764,GET,false,7.185,17.699,16.332,12.619
4624,32768,GET,false,10.381,17.096,17.8,13.593
4625,1576,GET,false,4.666,15.072,12.279,10.695
4626,12156,GET,true,7.182,21.739,20.622,16.243
4627,2608,GET,true,4.908,20.174,18.478,14.78
4628,100286464,GET,true,15366.35,36850.804,30483.551,19374.352
4629,1156,GET,false,5.158,43.934,34.38,11.017
4630,12156,GET,true,7.59,56.104,33.768,15.035
4631,7880704,GET,false,1232.796,1217.977,1218.335,1212.869
4632,164282368,GET,true,25167.485,59191.094,49214.269,34720.775
4633,2628,GET,true,5.884,88.601,44.979,33.952
4634,1032192,GET,false,188.056,167.374,170.359,165.708
4635,16384,GET,true,8.072,18.856,24.425,23.905
4636,2392064,GET,true,372.351,736.98,622.719,513.093
4637,24133632,GET,false,3718.734,3707.604,3705.927,3704.364
4638,12284,GET,false,7.864,16.986,13.534,13.984
4639,2632,GET,false,4.634,12.899,14.158,12.421
4640,4592,GET,false,5.248,19.594,14.122,11.293
4641,1576,GET,true,4.206,34.599,19.234,16.613
4642,6740,GET,false,6.655,19.452,16.327,11.631
4643,12284,GET,false,5.866,37.451,11.469,10.692
4644,1480,GET,false,4.212,19.248,13.575,11.548
4645,1336,GET,false,4.667,13.438,13.87,11.448
4646,1568,GET,false,4.761,17.057,11.795,11.399
4647,4931584,GET,true,768.729,1600.095,1286.311,907.751
4648,61358080,GET,false,9875.565,9435.562,9409.253,9412.975
4649,22167552,GET,false,3488.902,3404.809,3402.898,3402.854
4650,5193728,GET,false,820.311,804.191,803.651,801.797
4651,4145152,GET,true,640.762,1503.75,986.632,734.703
4652,2608,GET,true,4.373,76.021,20.176,15.709
4653,16384,GET,false,7.359,20.525,16.934,12.353
4654,49152,GET,false,14.328,21.898,16.201,14.189
4655,2628,GET,false,4.868,12.326,14.978,9.438
4656,2628,GET,true,4.956,24.3,19.472,14.928
4657,76447744,GET,true,11715.481,25960.235,22827.884,15079.711
4658,1576,GET,false,5.009,38.348,31.155,9.923
4659,16384,GET,true,8.38,56.456,30.434,16.815
4660,2340,GET,false,5.314,21.29,19.322,9.58
4661,2604,GET,true,4.735,32.005,19.241,12.961
4662,33275904,GET,false,5104.692,5104.594,5123.419,5102.099
4663,3220,GET,false,5.888,16.072,15.11,8.452
4664,1156,GET,true,3.842,25.494,20.759,12.895
4665,1396,GET,false,4.461,15.215,14.377,8.543
4666,2620,GET,false,6.196,16.272,13.473,9.6
4667,2620,GET,false,5.068,14.637,14.697,8.279
4668,12156,GET,false,7.482,16.744,13.442,10.486
4669,13942784,GET,true,2142.844,4491.352,3988.718,27979.384
4670,10576,GET,false,7.903,23.013,17.525,10.947
4671,2628,GET,false,5.083,25.319,13.667,8.967
4672,8156,GET,false,6.361,17.511,14.842,10.473
4673,12744,GET,true,6.916,41.951,23.467,16.69
4674,3428,GET,false,5.725,18.681,14.18,12.037
4675,12284,GET,true,7.427,25.07,19.734,14.946
4676,1996,GET,false,5.637,16.49,11.818,8.0
4677,1368,GET,false,4.122,18.342,15.345,10.148
4678,2200,GET,true,4.793,30.525,17.404,12.739
4679,14385152,GET,false,2209.114,2215.008,2211.998,2210.634
4680,7384,GET,true,7.611,28.177,20.758,13.614
4681,1720,GET,true,5.083,21.94,17.286,13.034
4682,3040,GET,true,4.751,21.247,16.938,13.432
4683,7584,GET,true,6.857,23.252,18.614,14.131
4684,26443776,GET,true,4056.823,8209.442,7118.441,14682.091
4685,10764288,GET,true,1689.118,3236.341,2624.223,2097.709
4686,147456,GET,false,32.444,36.336,30.269,27.742
4687,12156,GET,false,5.994,18.015,17.184,8.667
4688,2628,GET,true,5.121,42.42,19.499,16.64
4689,32768,GET,false,10.451,20.973,16.568,11.638
4690,2608,GET,true,4.799,24.752,17.368,10.564
4691,2620,GET,true,4.928,20.688,16.952,11.77
4692,606208,GET,true,112.642,250.669,153.387,162.156
4693,3940,GET,false,6.122,29.636,15.562,9.512
4694,2628,GET,false,5.19,24.791,13.43,9.172
4695,4444,GET,false,6.248,19.933,13.728,9.191
4696,12550144,PUT,false,6300.349,7196.398,4813.781,8731.518
4697,2620,GET,false,6.258,22.496,27.337,10.27
4698,3129344,GET,false,485.313,488.147,487.324,485.68
4699,14044,GET,false,8.026,18.617,22.98,10.351
4700,1310720,GET,true,214.699,440.14,358.445,322.532
4701,245760,GET,false,48.311,49.742,46.201,43.461
4702,1982464,GET,true,309.467,582.611,491.009,26070.1
4703,3129344,GET,true,484.13,1134.808,791.778,570.976
4704,16384,GET,true,8.592,53.771,20.728,17.053
4705,2424,GET,true,5.437,25.342,18.514,606.504
4706,194478080,GET,true,29804.98,61292.839,57290.632,40516.848
4707,1904,GET,true,5.574,76.523,43.303,35.791
4708,2416,GET,false,5.543,24.147,19.641,14.568
4709,201555968,GET,false,30877.857,30941.702,30877.695,30877.077
4710,2112,GET,true,5.447,27.793,20.625,18.612
4711,1576,GET,false,4.422,15.829,12.894,12.209
4712,14880,GET,true,7.182,27.59,20.282,16.706
4713,2996,GET,true,4.838,23.846,15.013,13.901
4714,1916928,GET,true,300.666,623.111,499.648,427.397
4715,262144,GET,false,52.147,51.066,48.371,45.616
4716,1336,GET,true,5.197,40.951,16.06,14.204
4717,72876032,GET,true,11684.961,26562.901,21770.443,14882.879
4718,2628,GET,true,5.648,86.205,44.546,29.39
4719,655360,GET,false,121.91,110.82,108.556,108.181
4720,1576,GET,true,3.823,24.421,16.708,16.629
4721,2620,GET,true,4.451,18.405,24.36,14.122
4722,16384,GET,true,8.223,20.811,19.948,17.316
4723,16384,GET,true,7.453,22.724,21.02,17.456
4724,65536,GET,true,16.469,31.422,29.796,25.741
4725,1064960,GET,true,192.462,477.087,273.094,563.742
4726,2628,GET,true,4.596,52.883,18.222,15.96
4727,12284,GET,false,6.935,17.96,15.396,13.02
4728,1996,GET,true,5.109,21.179,15.279,14.818
4729,1148,GET,false,4.392,18.438,15.12,12.031
4730,147456,GET,false,31.096,30.019,29.847,28.397
4731,2620,PUT,false,11.967,39.227,44.88,28.778
4732,49152,GET,true,13.398,40.913,23.086,21.923
4733,2628,GET,false,4.84,11.106,13.527,9.445
4734,41943040,GET,false,6443.153,6444.156,6433.801,6432.546
4735,65536,GET,false,16.75,17.894,18.058,17.529
4736,770048,GET,false,140.468,124.404,124.533,123.407
4737,2208,GET,true,4.236,20.606,42.346,15.291
4738,4588,GET,true,6.007,17.286,27.523,14.935
4739,65536,GET,true,16.653,29.368,27.73,24.521
4740,54394880,GET,false,8357.605,8347.253,8355.046,8337.091
4741,327680,PUT,false,164.188,234.533,448.381,148.239
4742,2555904,PUT,false,1228.663,1375.564,1003.766,868.786
4743,96403456,GET,true,15165.721,32910.296,28029.03,18543.666
4744,2628,GET,true,5.217,82.587,66.493,13.757
4745,1132,GET,false,4.367,21.987,17.844,8.169
4746,10576,GET,false,6.958,22.391,12.544,10.91
4747,12600,GET,false,7.3,17.346,16.677,9.989
4748,2608,GET,false,5.775,16.327,15.925,8.748
4749,606208,GET,false,113.722,101.554,100.381,99.743
4750,16384,GET,true,7.736,24.517,20.812,16.608
4751,1576,GET,true,3.752,19.323,14.716,10.153
4752,15056896,GET,false,2331.984,2317.706,2313.854,2313.901
4753,1156,GET,true,3.826,26.044,21.226,11.886
4754,39337984,GET,false,6031.54,6041.815,6033.855,6030.256
4755,24166400,GET,true,3724.51,8802.41,6882.683,4570.078
4756,16384,GET,false,7.672,29.718,62.659,9.643
4757,82493440,PUT,false,42681.208,45242.48,31081.171,25624.457
4758,1156,GET,true,5.003,56.506,92.466,16.191
4759,2608,GET,true,5.255,30.016,30.593,12.499
4760,2628,GET,true,5.962,27.318,19.669,12.745
4761,8256,GET,true,6.989,24.889,17.181,13.09
4762,1654784,GET,true,263.361,630.235,432.609,326.52
4763,1576,GET,true,3.888,64.13,17.783,14.359
4764,294912,GET,false,57.165,55.339,53.174,51.081
4765,2608,GET,false,4.828,18.998,11.497,6.958
4766,11468800,GET,false,1778.659,1768.207,1764.376,1763.59
4767,89161728,GET,false,13663.037,13666.053,13694.405,13662.201
4768,2628,GET,true,5.118,28.297,26.994,13.413
4769,3031040,GET,false,470.531,472.501,472.766,469.548
4770,1364,GET,false,4.193,16.599,18.339,9.369
4771,5748,GET,false,7.097,16.224,16.127,12.516
4772,212992,GET,false,43.72,40.558,42.464,38.436
4773,2628,GET,false,4.761,17.885,16.905,8.23
4774,16384,GET,false,8.005,17.287,16.676,10.589
4775,2620,GET,true,4.724,22.819,23.465,10.68
4776,12284,GET,true,6.988,24.901,22.805,13.407
4777,2212,GET,false,4.858,17.133,14.554,8.083
4778,1504,GET,false,4.445,15.917,15.923,8.854
4779,2428,GET,true,5.245,695.56,19.116,11.775
4780,6944,GET,false,6.17,17.928,16.107,9.216
4781,1576,GET,true,3.702,21.466,18.116,9.436
4782,22675456,GET,true,3479.482,8475.002,6866.689,3992.453
4783,360448,GET,false,70.566,68.302,64.568,61.533
4784,1114112,GET,false,191.365,181.747,178.375,178.012
4785,2628,GET,true,4.062,49.653,26.682,11.663
4786,360448,GET,false,71.645,66.319,62.655,60.518
4787,101859328,GET,true,16331.294,36241.469,31901.349,60184.56
4788,24133632,GET,false,3719.591,3716.242,3709.972,3706.332
4789,16384,GET,true,7.908,57.857,37.011,32.537
4790,16384,GET,true,7.389,28.852,23.735,16.155
4791,16384,GET,true,7.516,23.574,20.433,16.177
4792,13112,GET,false,7.367,14.879,16.456,12.366
4793,12284,GET,true,6.983,20.964,21.285,17.107
4794,12156,GET,false,6.181,14.378,14.365,11.323
4795,5560,GET,true,5.649,19.628,20.49,14.175
4796,458752,GET,false,87.797,77.25,78.145,76.859
4797,7624,GET,false,7.649,13.072,16.186,11.929
4798,1310720,GET,true,220.442,447.612,364.311,8615.392
4799,10508,GET,false,7.163,20.936,15.059,12.631
4800,4423680,GET,true,704.223,1275.329,1240.566,810.756
4801,3044,GET,false,5.776,16.2,17.896,9.837
4802,23035904,GET,false,3547.296,3552.963,3539.922,3539.602
4803,5232,GET,false,6.308,12.153,16.799,9.79
4804,16384,GET,false,7.86,11.637,14.21,10.943
4805,12156,GET,false,6.451,8.471,13.727,10.689
4806,23035904,GET,true,3552.142,7634.604,6844.665,4219.625
4807,7384,GET,true,6.915,49.221,27.93,18.315
4808,1114112,GET,false,191.436,189.688,178.382,176.445
4809,12812288,GET,true,1979.291,4411.152,3417.952,2508.311
4810,34373632,GET,false,5291.816,5283.754,5276.089,5273.236
4811,7716,GET,false,6.683,17.313,14.621,10.141
4812,32768,GET,false,10.436,19.112,17.982,12.434
4813,2628,GET,true,4.468,43.17,18.632,13.013
4814,10508,GET,true,6.638,27.89,20.202,13.429
4815,720896,GET,false,131.222,118.558,117.158,117.381
4816,32768,GET,true,10.13,29.701,21.734,16.672
4817,10508,GET,true,5.295,15.053,16.466,10.94
4818,671744,GET,true,127.845,268.878,178.793,154.695
4819,10508,GET,false,6.259,25.879,13.632,7.342
4820,3460,GET,true,5.761,45.559,20.406,15.192
4821,124403712,GET,true,19076.705,45692.358,35701.227,26107.501
4822,16384,GET,false,8.152,36.682,30.336,19.141
4823,589824,GET,false,110.363,100.44,99.118,97.261
4824,1896,GET,true,4.775,57.389,28.51,29.296
4825,47087616,GET,false,7235.951,7228.468,7229.073,7218.109
4826,2620,GET,true,5.669,22.55,22.421,19.156
4827,32768,GET,true,10.987,27.444,26.821,20.196
4828,6404,GET,true,6.091,20.471,16.936,14.775
4829,32768,PUT,false,22.43,46.779,43.354,238.969
4830,7476,GET,false,5.934,14.791,16.054,12.444
4831,10576,GET,false,6.822,13.591,13.938,12.27
4832,8765440,GET,false,1368.09,1352.23,1350.749,1351.156
4833,2628,GET,false,5.37,12.67,13.869,12.492
4834,6928,GET,true,6.575,22.118,19.365,17.504
4835,491520,GET,true,92.695,186.517,131.851,10645.381
4836,28000256,GET,false,4312.037,4321.412,4297.0,4297.585
4837,2672,GET,true,5.819,59.796,20.0,18.056
4838,16384,GET,false,7.798,18.446,15.531,13.27
4839,13828096,PUT,false,7021.479,7269.438,3692.569,4408.838
4840,2200,GET,true,5.394,58.322,35.684,16.89
4841,1788,GET,false,5.35,17.747,15.252,11.234
4842,6912,GET,true,6.591,27.228,20.874,15.048
4843,31834112,GET,false,4881.526,4886.072,4885.344,4881.596
4844,2420,GET,false,6.053,15.018,14.105,12.544
4845,15192,GET,false,9.193,15.504,14.636,12.921
4846,7618560,GET,true,1172.646,2338.681,1842.173,1330.903
4847,16384,GET,true,7.682,46.074,23.859,18.809
4848,114688,GET,true,25.772,46.93,37.814,32.758
4849,1576,GET,false,4.388,16.704,12.119,12.738
4850,6304,GET,true,6.56,20.882,19.361,15.488
4851,1638400,GET,true,259.959,501.157,396.379,342.072
4852,2628,GET,false,4.874,28.784,14.868,10.495
4853,3358720,GET,false,520.332,531.126,521.294,523.455
4854,1720320,GET,false,270.135,271.447,270.579,269.402
4855,10576,GET,false,6.581,15.067,13.762,8.855
4856,2628,GET,false,4.352,11.83,13.518,10.384
4857,65536,GET,true,16.928,44.541,26.38,24.508
4858,2628,GET,false,4.14,15.926,10.1,8.078
4859,15695872,GET,true,2410.412,4564.547,3815.658,3138.902
4860,2212,GET,true,4.962,37.496,20.368,14.37
4861,1068,GET,false,4.219,15.456,14.484,8.707
4862,12156,GET,false,6.818,14.634,12.354,9.337
4863,16384,GET,false,8.302,15.215,14.481,9.704
4864,16384,GET,true,7.8,21.103,15.81,11.804
4865,12156,GET,true,6.415,20.216,15.932,12.354
4866,83886080,GET,false,12997.343,12857.01,12857.453,12853.33
4867,4620288,GET,true,713.929,1424.229,1100.665,813.916
4868,163840,GET,true,34.322,132.318,50.261,65.933
4869,54755328,GET,true,8393.006,17271.731,15636.174,23214.447
4870,96403456,GET,false,14787.389,14806.255,14781.407,14773.403
4871,1068,GET,true,5.485,51.656,28.618,25.364
4872,2628,GET,false,4.56,19.223,14.856,11.15
4873,2188,GET,true,5.454,23.142,18.915,14.507
4874,2608,GET,true,5.44,24.252,16.243,14.005
4875,1156,GET,true,3.827,19.299,18.43,11.243
4876,2628,GET,false,4.754,15.051,14.166,6.498
4877,6728,GET,true,7.294,21.149,16.029,12.337
4878,12284,GET,true,6.806,22.161,19.828,13.176
4879,1364,GET,false,3.639,15.584,12.792,8.155
4880,2628,GET,true,4.73,19.663,23.092,10.824
4881,2228,GET,true,4.919,20.094,18.12,11.228
4882,4063232,GET,true,628.198,1362.088,1100.267,854.901
4883,36683776,GET,true,5624.933,12545.532,10651.132,7322.142
4884,2310144,GET,false,360.454,370.767,364.97,360.045
4885,2080768,GET,true,324.205,592.996,536.279,433.152
4886,12284,GET,true,6.181,55.92,21.888,21.093
4887,26443776,GET,true,4055.285,8181.063,7321.738,4293.609
4888,7476,GET,false,6.137,26.061,24.157,10.084
4889,737280,GET,false,136.644,120.724,120.216,119.382
4890,160907264,GET,true,24669.966,58445.888,47872.64,31041.249
4891,720896,GET,false,133.135,128.911,123.045,117.055
4892,2628,GET,true,4.489,62.315,32.29,17.549
4893,1396,GET,false,5.072,22.204,18.76,9.765
4894,1576,GET,false,4.547,21.004,12.591,7.715
4895,1156,GET,true,3.84,25.09,17.013,12.798
4896,2196,GET,false,5.182,19.898,12.303,9.88
4897,2628,GET,false,4.648,18.074,13.278,9.605
4898,19742720,GET,true,3077.357,7294.898,5687.439,4003.527
4899,1156,GET,false,4.888,33.923,18.549,10.57
4900,1156,GET,false,3.978,23.618,13.186,9.162
4901,44335104,GET,false,6810.051,6821.668,6855.334,6820.708
